-93.65,131.18,1.56,-2.52
-93.65,131.16,1.56,-2.54
-93.65,131.15,1.56,-2.55
-93.65,131.14,1.56,-2.56
-93.65,131.13,1.56,-2.57
-93.65,131.11,1.56,-2.59
-93.65,131.1,1.56,-2.6
-93.65,131.09,1.56,-2.61
-93.65,131.08,1.56,-2.62
-93.65,131.07,1.56,-2.63
-93.65,131.05,1.56,-2.65
-93.65,131.04,1.56,-2.66
-93.65,131.03,1.56,-2.67
-93.65,131.02,1.56,-2.68
-93.65,131.01,1.56,-2.69
-93.65,130.99,1.56,-2.71
-93.65,130.98,1.56,-2.72
-93.65,130.97,1.56,-2.73
-93.65,130.96,1.56,-2.74
-93.65,130.95,1.56,-2.75
-93.65,130.94,1.56,-2.76
-93.65,130.93,1.56,-2.77
-93.65,130.92,1.56,-2.78
-93.65,130.9,1.56,-2.8
-93.65,130.89,1.56,-2.81
-93.65,130.88,1.56,-2.82
-93.65,130.87,1.56,-2.83
-93.65,130.86,1.56,-2.84
-93.65,130.85,1.56,-2.85
-93.65,130.84,1.56,-2.86
-93.64,130.83,1.57,-2.87
-93.64,130.82,1.57,-2.88
-93.64,130.81,1.57,-2.89
-93.64,130.8,1.57,-2.9
-93.64,130.79,1.57,-2.91
-93.64,130.78,1.57,-2.92
-93.64,130.77,1.57,-2.93
-93.64,130.76,1.57,-2.94
-93.64,130.75,1.57,-2.95
-93.63,130.74,1.58,-2.96
-93.63,130.73,1.58,-2.97
-93.63,130.72,1.58,-2.98
-93.63,130.71,1.58,-2.99
-93.63,130.7,1.58,-3
-93.63,130.7,1.58,-3
-93.63,130.69,1.58,-3.01
-93.62,130.68,1.59,-3.02
-93.62,130.67,1.59,-3.03
-93.62,130.66,1.59,-3.04
-93.62,130.65,1.59,-3.05
-93.62,130.64,1.59,-3.06
-93.61,130.63,1.6,-3.07
-93.61,130.63,1.6,-3.07
-93.61,130.62,1.6,-3.08
-93.61,130.61,1.6,-3.09
-93.61,130.6,1.6,-3.1
-93.6,130.59,1.61,-3.11
-93.6,130.59,1.61,-3.11
-93.6,130.58,1.61,-3.12
-93.59,130.57,1.62,-3.13
-93.59,130.56,1.62,-3.14
-93.59,130.56,1.62,-3.14
-93.58,130.55,1.63,-3.15
-93.58,130.54,1.63,-3.16
-93.58,130.54,1.63,-3.16
