-583.36,-6314.62,0.03,-0.04,-40.12,-15821.7799999998,40.12,15821.7799999998
-583.33,-6314.66,0.03,-0.03,-40.08,-15781.6599999998,40.08,15781.6599999998
-583.3,-6314.69,-0.07,-0.19,-40.05,-15741.5799999998,40.05,15741.5799999998
-583.37,-6314.88,0.03,-0.03,-39.86,-15701.5299999998,39.86,15701.5299999998
-583.34,-6314.91,0.03,-0.04,-39.83,-15661.6699999998,39.83,15661.6699999998
-583.31,-6314.95,0.03,-0.03,-39.79,-15621.8399999998,39.79,15621.8399999998
-583.28,-6314.98,0.03,-0.03,-39.76,-15582.0499999998,39.76,15582.0499999998
-583.25,-6315.01,-0.08,-0.19,-39.73,-15542.2899999998,39.73,15542.2899999998
-583.33,-6315.2,0.03,-0.03,-39.54,-15502.5599999998,39.54,15502.5599999998
-583.3,-6315.23,0.02,-0.04,-39.51,-15463.0199999998,39.51,15463.0199999998
-583.28,-6315.27,0.03,-0.03,-39.47,-15423.5099999998,39.47,15423.5099999998
-583.25,-6315.3,0.03,-0.03,-39.44,-15384.0399999998,39.44,15384.0399999998
-583.22,-6315.33,-0.08,-0.19,-39.41,-15344.5999999998,39.41,15344.5999999998
-583.3,-6315.52,0.03,-0.03,-39.22,-15305.1899999998,39.22,15305.1899999998
-583.27,-6315.55,0.03,-0.04,-39.19,-15265.9699999998,39.19,15265.9699999998
-583.24,-6315.59,0.02,-0.03,-39.15,-15226.7799999998,39.15,15226.7799999998
-583.22,-6315.62,0.03,-0.03,-39.12,-15187.6299999998,39.12,15187.6299999998
-583.19,-6315.65,-0.01,-0.19,-39.09,-15148.5099999998,39.09,15148.5099999998
-583.2,-6315.84,0.02,-0.03,-38.9,-15109.4199999998,38.9,15109.4199999998
-583.18,-6315.87,0.03,-0.03,-38.87,-15070.5199999998,38.87,15070.5199999998
-583.15,-6315.9,0.03,-0.04,-38.84,-15031.6499999998,38.84,15031.6499999998
-583.12,-6315.94,0.02,-0.03,-38.8,-14992.8099999998,38.8,14992.8099999998
-583.1,-6315.97,-0.09,-0.19,-38.77,-14954.0099999998,38.77,14954.0099999998
-583.19,-6316.16,0.03,-0.03,-38.58,-14915.2399999998,38.58,14915.2399999998
-583.16,-6316.19,0.02,-0.04,-38.55,-14876.6599999998,38.55,14876.6599999998
-583.14,-6316.23,0.03,-0.03,-38.51,-14838.1099999998,38.51,14838.1099999998
-583.11,-6316.26,0.03,-0.03,-38.48,-14799.5999999998,38.48,14799.5999999998
-583.08,-6316.29,-0.1,-0.19,-38.45,-14761.1199999998,38.45,14761.1199999998
-583.18,-6316.48,0.03,-0.03,-38.26,-14722.6699999998,38.26,14722.6699999998
-583.15,-6316.51,0.02,-0.03,-38.23,-14684.4099999998,38.23,14684.4099999998
-583.13,-6316.54,0.03,-0.04,-38.2,-14646.1799999998,38.2,14646.1799999998
-583.1,-6316.58,0.02,-0.03,-38.16,-14607.9799999998,38.16,14607.9799999998
-583.08,-6316.61,-0.09,-0.18,-38.13,-14569.8199999998,38.13,14569.8199999998
-583.17,-6316.79,0.02,-0.04,-37.95,-14531.6899999998,37.95,14531.6899999998
-583.15,-6316.83,0.02,-0.03,-37.91,-14493.7399999998,37.91,14493.7399999998
-583.13,-6316.86,0.03,-0.04,-37.88,-14455.8299999998,37.88,14455.8299999998
-583.1,-6316.9,0.02,-0.03,-37.84,-14417.9499999998,37.84,14417.9499999998
-583.08,-6316.93,-0.09,-0.18,-37.81,-14380.1099999998,37.81,14380.1099999998
-583.17,-6317.11,0.02,-0.03,-37.63,-14342.2999999998,37.63,14342.2999999998
-583.15,-6317.14,0.02,-0.04,-37.6,-14304.6699999998,37.6,14304.6699999998
-583.13,-6317.18,0.03,-0.03,-37.56,-14267.0699999998,37.56,14267.0699999998
-583.1,-6317.21,0.02,-0.04,-37.53,-14229.5099999998,37.53,14229.5099999998
-583.08,-6317.25,-0.03,-0.17,-37.49,-14191.9799999998,37.49,14191.9799999998
-583.11,-6317.42,0.02,-0.04,-37.32,-14154.4899999998,37.32,14154.4899999998
-583.09,-6317.46,0.02,-0.03,-37.28,-14117.1699999998,37.28,14117.1699999998
-583.07,-6317.49,0.03,-0.04,-37.25,-14079.8899999998,37.25,14079.8899999998
-583.04,-6317.53,0.02,-0.03,-37.21,-14042.6399999998,37.21,14042.6399999998
-583.02,-6317.56,-0.03,-0.18,-37.18,-14005.4299999998,37.18,14005.4299999998
-583.05,-6317.74,0.02,-0.03,-37,-13968.2499999998,37,13968.2499999998
-583.03,-6317.77,0.02,-0.04,-36.97,-13931.2499999998,36.97,13931.2499999998
-583.01,-6317.81,0.03,-0.03,-36.93,-13894.2799999998,36.93,13894.2799999998
-582.98,-6317.84,0.02,-0.04,-36.9,-13857.3499999998,36.9,13857.3499999998
-582.96,-6317.88,-0.03,-0.17,-36.86,-13820.4499999998,36.86,13820.4499999998
-582.99,-6318.05,0.02,-0.03,-36.69,-13783.5899999998,36.69,13783.5899999998
-582.97,-6318.08,0.02,-0.04,-36.66,-13746.8999999998,36.66,13746.8999999998
-582.95,-6318.12,0.02,-0.03,-36.62,-13710.2399999998,36.62,13710.2399999998
-582.93,-6318.15,0.02,-0.04,-36.59,-13673.6199999998,36.59,13673.6199999998
-582.91,-6318.19,-0.03,-0.17,-36.55,-13637.0299999998,36.55,13637.0299999998
-582.94,-6318.36,0.02,-0.03,-36.38,-13600.4799999998,36.38,13600.4799999998
-582.92,-6318.39,0.02,-0.04,-36.35,-13564.0999999998,36.35,13564.0999999998
-582.9,-6318.43,0.02,-0.03,-36.31,-13527.7499999998,36.31,13527.7499999998
-582.88,-6318.46,0.02,-0.04,-36.28,-13491.4399999998,36.28,13491.4399999998
-582.86,-6318.5,-0.02,-0.16,-36.24,-13455.1599999998,36.24,13455.1599999998
-582.88,-6318.66,0.02,-0.04,-36.08,-13418.9199999998,36.08,13418.9199999998
-582.86,-6318.7,0.02,-0.03,-36.04,-13382.8399999998,36.04,13382.8399999998
-582.84,-6318.73,0.02,-0.04,-36.01,-13346.7999999998,36.01,13346.7999999998
-582.82,-6318.77,0.02,-0.03,-35.97,-13310.7899999998,35.97,13310.7899999998
-582.8,-6318.8,-0.03,-0.17,-35.94,-13274.8199999998,35.94,13274.8199999998
-582.83,-6318.97,0.02,-0.04,-35.77,-13238.8799999998,35.77,13238.8799999998
-582.81,-6319.01,0.02,-0.03,-35.73,-13203.1099999998,35.73,13203.1099999998
-582.79,-6319.04,0.02,-0.04,-35.7,-13167.3799999998,35.7,13167.3799999998
-582.77,-6319.08,0.02,-0.03,-35.66,-13131.6799999998,35.66,13131.6799999998
-582.75,-6319.11,-0.03,-0.17,-35.63,-13096.0199999998,35.63,13096.0199999998
-582.78,-6319.28,0.02,-0.03,-35.46,-13060.3899999998,35.46,13060.3899999998
-582.76,-6319.31,0.02,-0.04,-35.43,-13024.9299999998,35.43,13024.9299999998
-582.74,-6319.35,0.02,-0.03,-35.39,-12989.4999999998,35.39,12989.4999999998
-582.72,-6319.38,0.02,-0.04,-35.36,-12954.1099999998,35.36,12954.1099999998
-582.7,-6319.42,0.02,-0.03,-35.32,-12918.7499999998,35.32,12918.7499999998
-582.68,-6319.45,-0.03,-0.16,-35.29,-12883.4299999998,35.29,12883.4299999998
-582.71,-6319.61,0.02,-0.04,-35.13,-12848.1399999998,35.13,12848.1399999998
-582.69,-6319.65,0.02,-0.04,-35.09,-12813.0099999998,35.09,12813.0099999998
-582.67,-6319.69,0.02,-0.03,-35.05,-12777.9199999998,35.05,12777.9199999998
-582.65,-6319.72,-0.04,-0.16,-35.02,-12742.8699999998,35.02,12742.8699999998
-582.69,-6319.88,0.02,-0.04,-34.86,-12707.8499999998,34.86,12707.8499999998
-582.67,-6319.92,0.02,-0.03,-34.82,-12672.9899999998,34.82,12672.9899999998
-582.65,-6319.95,0.02,-0.04,-34.79,-12638.1699999998,34.79,12638.1699999998
-582.63,-6319.99,0.02,-0.03,-34.75,-12603.3799999998,34.75,12603.3799999998
-582.61,-6320.02,-0.04,-0.16,-34.72,-12568.6299999998,34.72,12568.6299999998
-582.65,-6320.18,0.02,-0.04,-34.56,-12533.9099999998,34.56,12533.9099999998
-582.63,-6320.22,0.02,-0.03,-34.52,-12499.3499999998,34.52,12499.3499999998
-582.61,-6320.25,0.02,-0.04,-34.49,-12464.8299999998,34.49,12464.8299999998
-582.59,-6320.29,0.02,-0.03,-34.45,-12430.3399999998,34.45,12430.3399999998
-582.57,-6320.32,-0.04,-0.16,-34.42,-12395.8899999998,34.42,12395.8899999998
-582.61,-6320.48,0.02,-0.04,-34.26,-12361.4699999998,34.26,12361.4699999998
-582.59,-6320.52,0.02,-0.03,-34.22,-12327.2099999998,34.22,12327.2099999998
-582.57,-6320.55,0.02,-0.04,-34.19,-12292.9899999998,34.19,12292.9899999998
-582.55,-6320.59,0.02,-0.03,-34.15,-12258.7999999998,34.15,12258.7999999998
-582.53,-6320.62,-0.04,-0.16,-34.12,-12224.6499999998,34.12,12224.6499999998
-582.57,-6320.78,0.02,-0.03,-33.96,-12190.5299999998,33.96,12190.5299999998
-582.55,-6320.81,0.01,-0.04,-33.93,-12156.5699999998,33.93,12156.5699999998
-582.54,-6320.85,0.02,-0.03,-33.89,-12122.6399999998,33.89,12122.6399999998
-582.52,-6320.88,0.02,-0.04,-33.86,-12088.7499999998,33.86,12088.7499999998
-582.5,-6320.92,-0.04,-0.15,-33.82,-12054.8899999998,33.82,12054.8899999998
-582.54,-6321.07,0.01,-0.04,-33.67,-12021.0699999998,33.67,12021.0699999998
-582.53,-6321.11,0.02,-0.03,-33.63,-11987.3999999998,33.63,11987.3999999998
-582.51,-6321.14,0.02,-0.04,-33.6,-11953.7699999998,33.6,11953.7699999998
-582.49,-6321.18,0.02,-0.04,-33.56,-11920.1699999998,33.56,11920.1699999998
-582.47,-6321.22,-0.05,-0.15,-33.52,-11886.6099999998,33.52,11886.6099999998
-582.52,-6321.37,0.02,-0.03,-33.37,-11853.0899999998,33.37,11853.0899999998
-582.5,-6321.4,0.02,-0.04,-33.34,-11819.7199999998,33.34,11819.7199999998
-582.48,-6321.44,0.01,-0.03,-33.3,-11786.3799999998,33.3,11786.3799999998
-582.47,-6321.47,0.02,-0.04,-33.27,-11753.0799999998,33.27,11753.0799999998
-582.45,-6321.51,-0.05,-0.15,-33.23,-11719.8099999998,33.23,11719.8099999998
-582.5,-6321.66,0.02,-0.03,-33.08,-11686.5799999998,33.08,11686.5799999998
-582.48,-6321.69,0.02,-0.04,-33.05,-11653.4999999998,33.05,11653.4999999998
-582.46,-6321.73,0.01,-0.04,-33.01,-11620.4499999998,33.01,11620.4499999998
-582.45,-6321.77,0.02,-0.03,-32.97,-11587.4399999998,32.97,11587.4399999998
-582.43,-6321.8,-0.05,-0.15,-32.94,-11554.4699999998,32.94,11554.4699999998
-582.48,-6321.95,0.02,-0.04,-32.79,-11521.5299999998,32.79,11521.5299999998
-582.46,-6321.99,0.02,-0.03,-32.75,-11488.7399999998,32.75,11488.7399999998
-582.44,-6322.02,0.01,-0.04,-32.72,-11455.9899999998,32.72,11455.9899999998
-582.43,-6322.06,0.02,-0.04,-32.68,-11423.2699999998,32.68,11423.2699999998
-582.41,-6322.1,-0.05,-0.14,-32.64,-11390.5899999998,32.64,11390.5899999998
-582.46,-6322.24,0.02,-0.04,-32.5,-11357.9499999998,32.5,11357.9499999998
-582.44,-6322.28,0.01,-0.03,-32.46,-11325.4499999998,32.46,11325.4499999998
-582.43,-6322.31,0.02,-0.04,-32.43,-11292.9899999999,32.43,11292.9899999999
-582.41,-6322.35,0.01,-0.04,-32.39,-11260.5599999998,32.39,11260.5599999998
-582.4,-6322.39,-0.05,-0.14,-32.35,-11228.1699999998,32.35,11228.1699999998
-582.45,-6322.53,0.02,-0.03,-32.21,-11195.8199999999,32.21,11195.8199999999
-582.43,-6322.56,0.01,-0.04,-32.18,-11163.6099999999,32.18,11163.6099999999
-582.42,-6322.6,0.02,-0.04,-32.14,-11131.4299999999,32.14,11131.4299999999
-582.4,-6322.64,0.01,-0.04,-32.1,-11099.2899999999,32.1,11099.2899999999
-582.39,-6322.68,-0.05,-0.13,-32.06,-11067.1899999999,32.06,11067.1899999999
-582.44,-6322.81,0.02,-0.04,-31.93,-11035.1299999999,31.93,11035.1299999999
-582.42,-6322.85,0.01,-0.04,-31.89,-11003.1999999999,31.89,11003.1999999999
-582.41,-6322.89,0.02,-0.04,-31.85,-10971.3099999999,31.85,10971.3099999999
-582.39,-6322.93,0.01,-0.03,-31.81,-10939.4599999999,31.81,10939.4599999999
-582.38,-6322.96,-0.05,-0.14,-31.78,-10907.6499999999,31.78,10907.6499999999
-582.43,-6323.1,0.02,-0.04,-31.64,-10875.8699999999,31.64,10875.8699999999
-582.41,-6323.14,0.01,-0.03,-31.6,-10844.2299999999,31.6,10844.2299999999
-582.4,-6323.17,0.02,-0.04,-31.57,-10812.6299999999,31.57,10812.6299999999
-582.38,-6323.21,0.01,-0.04,-31.53,-10781.0599999999,31.53,10781.0599999999
-582.37,-6323.25,-0.05,-0.13,-31.49,-10749.5299999999,31.49,10749.5299999999
-582.42,-6323.38,0.02,-0.04,-31.36,-10718.0399999999,31.36,10718.0399999999
-582.4,-6323.42,0.01,-0.04,-31.32,-10686.6799999999,31.32,10686.6799999999
-582.39,-6323.46,0.01,-0.03,-31.28,-10655.3599999999,31.28,10655.3599999999
-582.38,-6323.49,0.02,-0.04,-31.25,-10624.0799999999,31.25,10624.0799999999
-582.36,-6323.53,-0.06,-0.13,-31.21,-10592.8299999999,31.21,10592.8299999999
-582.42,-6323.66,0.02,-0.04,-31.08,-10561.6199999999,31.08,10561.6199999999
-582.4,-6323.7,0.01,-0.04,-31.04,-10530.5399999999,31.04,10530.5399999999
-582.39,-6323.74,0.01,-0.04,-31,-10499.4999999999,31,10499.4999999999
-582.38,-6323.78,0.02,-0.03,-30.96,-10468.4999999999,30.96,10468.4999999999
-582.36,-6323.81,-0.06,-0.13,-30.93,-10437.5399999999,30.93,10437.5399999999
-582.42,-6323.94,0.01,-0.04,-30.8,-10406.6099999999,30.8,10406.6099999999
-582.41,-6323.98,0.02,-0.04,-30.76,-10375.8099999999,30.76,10375.8099999999
-582.39,-6324.02,0.01,-0.04,-30.72,-10345.0499999999,30.72,10345.0499999999
-582.38,-6324.06,0.01,-0.03,-30.68,-10314.3299999999,30.68,10314.3299999999
-582.37,-6324.09,-0.05,-0.13,-30.65,-10283.6499999999,30.65,10283.6499999999
-582.42,-6324.22,0.01,-0.04,-30.52,-10252.9999999999,30.52,10252.9999999999
-582.41,-6324.26,0.01,-0.04,-30.48,-10222.4799999999,30.48,10222.4799999999
-582.4,-6324.3,0.01,-0.04,-30.44,-10191.9999999999,30.44,10191.9999999999
-582.39,-6324.34,0.01,-0.03,-30.4,-10161.5599999999,30.4,10161.5599999999
-582.38,-6324.37,-0.05,-0.13,-30.37,-10131.1599999999,30.37,10131.1599999999
-582.43,-6324.5,0.01,-0.04,-30.24,-10100.7899999999,30.24,10100.7899999999
-582.42,-6324.54,0.01,-0.04,-30.2,-10070.5499999999,30.2,10070.5499999999
-582.41,-6324.58,0.01,-0.03,-30.16,-10040.3499999999,30.16,10040.3499999999
-582.4,-6324.61,0.01,-0.04,-30.13,-10010.1899999999,30.13,10010.1899999999
-582.39,-6324.65,-0.05,-0.13,-30.09,-9980.0599999999,30.09,9980.0599999999
-582.44,-6324.78,0.01,-0.03,-29.96,-9949.9699999999,29.96,9949.9699999999
-582.43,-6324.81,0.01,-0.04,-29.93,-9920.0099999999,29.93,9920.0099999999
-582.42,-6324.85,0.01,-0.04,-29.89,-9890.0799999999,29.89,9890.0799999999
-582.41,-6324.89,0.01,-0.04,-29.85,-9860.1899999999,29.85,9860.1899999999
-582.4,-6324.93,-0.06,-0.12,-29.81,-9830.3399999999,29.81,9830.3399999999
-582.46,-6325.05,0.01,-0.04,-29.69,-9800.5299999999,29.69,9800.5299999999
-582.45,-6325.09,0.01,-0.04,-29.65,-9770.8399999999,29.65,9770.8399999999
-582.44,-6325.13,0.01,-0.03,-29.61,-9741.1899999999,29.61,9741.1899999999
-582.43,-6325.16,0.02,-0.04,-29.58,-9711.5799999999,29.58,9711.5799999999
-582.41,-6325.2,0.01,-0.04,-29.54,-9681.9999999999,29.54,9681.9999999999
-582.4,-6325.24,-0.07,-0.12,-29.5,-9652.4599999999,29.5,9652.4599999999
-582.47,-6325.36,0.01,-0.04,-29.38,-9622.9599999999,29.38,9622.9599999999
-582.46,-6325.4,0.01,-0.03,-29.34,-9593.5799999999,29.34,9593.5799999999
-582.45,-6325.43,0.01,-0.04,-29.31,-9564.2399999999,29.31,9564.2399999999
-582.44,-6325.47,-0.12,-0.12,-29.27,-9534.9299999999,29.27,9534.9299999999
-582.56,-6325.59,0.01,-0.04,-29.15,-9505.6599999999,29.15,9505.6599999999
-582.55,-6325.63,0.01,-0.04,-29.11,-9476.5099999999,29.11,9476.5099999999
-582.54,-6325.67,0.01,-0.04,-29.07,-9447.3999999999,29.07,9447.3999999999
-582.53,-6325.71,0.01,-0.03,-29.03,-9418.3299999999,29.03,9418.3299999999
-582.52,-6325.74,-0.16,-0.13,-29,-9389.2999999999,29,9389.2999999999
-582.68,-6325.87,0.01,-0.03,-28.87,-9360.2999999999,28.87,9360.2999999999
-582.67,-6325.9,0.01,-0.04,-28.84,-9331.4299999999,28.84,9331.4299999999
-582.66,-6325.94,0.01,-0.04,-28.8,-9302.5899999999,28.8,9302.5899999999
-582.65,-6325.98,0.01,-0.04,-28.76,-9273.7899999999,28.76,9273.7899999999
-582.64,-6326.02,-0.06,-0.11,-28.72,-9245.0299999999,28.72,9245.0299999999
-582.7,-6326.13,0.01,-0.04,-28.61,-9216.3099999999,28.61,9216.3099999999
-582.69,-6326.17,0.01,-0.04,-28.57,-9187.6999999999,28.57,9187.6999999999
-582.68,-6326.21,0.01,-0.04,-28.53,-9159.1299999999,28.53,9159.1299999999
-582.67,-6326.25,0.01,-0.03,-28.49,-9130.5999999999,28.49,9130.5999999999
-582.66,-6326.28,-0.06,-0.12,-28.46,-9102.1099999999,28.46,9102.1099999999
-582.72,-6326.4,0.01,-0.04,-28.34,-9073.6499999999,28.34,9073.6499999999
-582.71,-6326.44,0,-0.03,-28.3,-9045.3099999999,28.3,9045.3099999999
-582.71,-6326.47,0.01,-0.04,-28.27,-9017.0099999999,28.27,9017.0099999999
-582.7,-6326.51,0.01,-0.04,-28.23,-8988.7399999999,28.23,8988.7399999999
-582.69,-6326.55,-0.15,-0.11,-28.19,-8960.5099999999,28.19,8960.5099999999
-582.84,-6326.66,0,-0.04,-28.08,-8932.3199999999,28.08,8932.3199999999
-582.84,-6326.7,0.01,-0.04,-28.04,-8904.2399999999,28.04,8904.2399999999
-582.83,-6326.74,0.01,-0.04,-28,-8876.1999999999,28,8876.1999999999
-582.82,-6326.78,0.01,-0.03,-27.96,-8848.1999999999,27.96,8848.1999999999
-582.81,-6326.81,-0.07,-0.12,-27.93,-8820.2399999999,27.93,8820.2399999999
-582.88,-6326.93,0.01,-0.03,-27.81,-8792.3099999999,27.81,8792.3099999999
-582.87,-6326.96,0.01,-0.04,-27.78,-8764.4999999999,27.78,8764.4999999999
-582.86,-6327,0.01,-0.04,-27.74,-8736.7199999999,27.74,8736.7199999999
-582.85,-6327.04,0,-0.04,-27.7,-8708.9799999999,27.7,8708.9799999999
-582.85,-6327.08,-0.15,-0.11,-27.66,-8681.2799999999,27.66,8681.2799999999
-583,-6327.19,0.01,-0.04,-27.55,-8653.6199999999,27.55,8653.6199999999
-582.99,-6327.23,0,-0.03,-27.51,-8626.0699999999,27.51,8626.0699999999
-582.99,-6327.26,0.01,-0.04,-27.48,-8598.5599999999,27.48,8598.5599999999
-582.98,-6327.3,0.01,-0.04,-27.44,-8571.0799999999,27.44,8571.0799999999
-582.97,-6327.34,-0.16,-0.11,-27.4,-8543.6399999999,27.4,8543.6399999999
-583.13,-6327.45,0.01,-0.03,-27.29,-8516.2399999999,27.29,8516.2399999999
-583.12,-6327.48,0,-0.04,-27.26,-8488.9499999999,27.26,8488.9499999999
-583.12,-6327.52,0.01,-0.04,-27.22,-8461.6899999999,27.22,8461.6899999999
-583.11,-6327.56,0,-0.04,-27.18,-8434.4699999999,27.18,8434.4699999999
-583.11,-6327.6,-0.16,-0.1,-27.14,-8407.2899999999,27.14,8407.2899999999
-583.27,-6327.7,0.01,-0.04,-27.04,-8380.1499999999,27.04,8380.1499999999
-583.26,-6327.74,0,-0.04,-27,-8353.1099999999,27,8353.1099999999
-583.26,-6327.78,0.01,-0.04,-26.96,-8326.1099999999,26.96,8326.1099999999
-583.25,-6327.82,0.01,-0.03,-26.92,-8299.1499999999,26.92,8299.1499999999
-583.24,-6327.85,-0.16,-0.11,-26.89,-8272.2299999999,26.89,8272.2299999999
-583.4,-6327.96,0,-0.04,-26.78,-8245.3399999999,26.78,8245.3399999999
-583.4,-6328,0.01,-0.03,-26.74,-8218.5599999999,26.74,8218.5599999999
-583.39,-6328.03,0,-0.04,-26.71,-8191.8199999999,26.71,8191.8199999999
-583.39,-6328.07,0,-0.04,-26.67,-8165.1099999999,26.67,8165.1099999999
-583.39,-6328.11,-0.16,-0.1,-26.63,-8138.4399999999,26.63,8138.4399999999
-583.55,-6328.21,0.01,-0.04,-26.53,-8111.8099999999,26.53,8111.8099999999
-583.54,-6328.25,0,-0.04,-26.49,-8085.2799999999,26.49,8085.2799999999
-583.54,-6328.29,0.01,-0.04,-26.45,-8058.7899999999,26.45,8058.7899999999
-583.53,-6328.33,0,-0.03,-26.41,-8032.3399999999,26.41,8032.3399999999
-583.53,-6328.36,-0.15,-0.11,-26.38,-8005.9299999999,26.38,8005.9299999999
-583.68,-6328.47,0,-0.03,-26.27,-7979.5499999999,26.27,7979.5499999999
-583.68,-6328.5,0,-0.04,-26.24,-7953.2799999999,26.24,7953.2799999999
-583.68,-6328.54,0.01,-0.04,-26.2,-7927.0399999999,26.2,7927.0399999999
-583.67,-6328.58,0,-0.04,-26.16,-7900.8399999999,26.16,7900.8399999999
-583.67,-6328.62,-0.15,-0.1,-26.12,-7874.6799999999,26.12,7874.6799999999
-583.82,-6328.72,0,-0.04,-26.02,-7848.5599999999,26.02,7848.5599999999
-583.82,-6328.76,0,-0.03,-25.98,-7822.5399999999,25.98,7822.5399999999
-583.82,-6328.79,0.01,-0.04,-25.95,-7796.5599999999,25.95,7796.5599999999
-583.81,-6328.83,0,-0.04,-25.91,-7770.6099999999,25.91,7770.6099999999
-583.81,-6328.87,-0.16,-0.1,-25.87,-7744.6999999999,25.87,7744.6999999999
-583.97,-6328.97,0,-0.04,-25.77,-7718.8299999999,25.77,7718.8299999999
-583.97,-6329.01,0.01,-0.03,-25.73,-7693.0599999999,25.73,7693.0599999999
-583.96,-6329.04,0,-0.04,-25.7,-7667.3299999999,25.7,7667.3299999999
-583.96,-6329.08,0,-0.04,-25.66,-7641.6299999999,25.66,7641.6299999999
-583.96,-6329.12,-0.16,-0.1,-25.62,-7615.9699999999,25.62,7615.9699999999
-584.12,-6329.22,0,-0.04,-25.52,-7590.3499999999,25.52,7590.3499999999
-584.12,-6329.26,0.01,-0.03,-25.48,-7564.8299999999,25.48,7564.8299999999
-584.11,-6329.29,0,-0.04,-25.45,-7539.3499999999,25.45,7539.3499999999
-584.11,-6329.33,0,-0.04,-25.41,-7513.8999999999,25.41,7513.8999999999
-584.11,-6329.37,-0.16,-0.1,-25.37,-7488.4899999999,25.37,7488.4899999999
-584.27,-6329.47,0,-0.03,-25.27,-7463.1199999999,25.27,7463.1199999999
-584.27,-6329.5,0,-0.04,-25.24,-7437.8499999999,25.24,7437.8499999999
-584.27,-6329.54,0.01,-0.04,-25.2,-7412.6099999999,25.2,7412.6099999999
-584.26,-6329.58,0,-0.03,-25.16,-7387.4099999999,25.16,7387.4099999999
-584.26,-6329.61,-0.16,-0.1,-25.13,-7362.2499999999,25.13,7362.2499999999
-584.42,-6329.71,0,-0.04,-25.03,-7337.1199999999,25.03,7337.1199999999
-584.42,-6329.75,0,-0.04,-24.99,-7312.0899999999,24.99,7312.0899999999
-584.42,-6329.79,0,-0.03,-24.95,-7287.0999999999,24.95,7287.0999999999
-584.42,-6329.82,0,-0.04,-24.92,-7262.1499999999,24.92,7262.1499999999
-584.42,-6329.86,-0.16,-0.1,-24.88,-7237.2299999999,24.88,7237.2299999999
-584.58,-6329.96,0,-0.03,-24.78,-7212.3499999999,24.78,7212.3499999999
-584.58,-6329.99,0,-0.04,-24.75,-7187.5699999999,24.75,7187.5699999999
-584.58,-6330.03,0.01,-0.04,-24.71,-7162.8199999999,24.71,7162.8199999999
-584.57,-6330.07,0,-0.03,-24.67,-7138.1099999999,24.67,7138.1099999999
-584.57,-6330.1,-0.17,-0.1,-24.64,-7113.4399999999,24.64,7113.4399999999
-584.74,-6330.2,0,-0.03,-24.54,-7088.7999999999,24.54,7088.7999999999
-584.74,-6330.23,0,-0.04,-24.51,-7064.2599999999,24.51,7064.2599999999
-584.74,-6330.27,0.01,-0.04,-24.47,-7039.7499999999,24.47,7039.7499999999
-584.73,-6330.31,0,-0.04,-24.43,-7015.2799999999,24.43,7015.2799999999
-584.73,-6330.35,0,-0.03,-24.39,-6990.8499999999,24.39,6990.8499999999
-584.73,-6330.38,-0.21,-0.09,-24.36,-6966.4599999999,24.36,6966.4599999999
-584.94,-6330.47,0,-0.04,-24.27,-6942.0999999999,24.27,6942.0999999999
-584.94,-6330.51,0,-0.04,-24.23,-6917.8299999999,24.23,6917.8299999999
-584.94,-6330.55,0,-0.03,-24.19,-6893.5999999999,24.19,6893.5999999999
-584.94,-6330.58,-0.2,-0.09,-24.16,-6869.4099999999,24.16,6869.4099999999
-585.14,-6330.67,0,-0.04,-24.07,-6845.2499999999,24.07,6845.2499999999
-585.14,-6330.71,0,-0.04,-24.03,-6821.1799999999,24.03,6821.1799999999
-585.14,-6330.75,0,-0.03,-23.99,-6797.1499999999,23.99,6797.1499999999
-585.14,-6330.78,0,-0.04,-23.96,-6773.1599999999,23.96,6773.1599999999
-585.14,-6330.82,-0.2,-0.09,-23.92,-6749.1999999999,23.92,6749.1999999999
-585.34,-6330.91,0,-0.04,-23.83,-6725.2799999999,23.83,6725.2799999999
-585.34,-6330.95,0,-0.03,-23.79,-6701.4499999999,23.79,6701.4499999999
-585.34,-6330.98,0,-0.04,-23.76,-6677.6599999999,23.76,6677.6599999999
-585.34,-6331.02,0,-0.04,-23.72,-6653.8999999999,23.72,6653.8999999999
-585.34,-6331.06,-0.2,-0.08,-23.68,-6630.1799999999,23.68,6630.1799999999
-585.54,-6331.14,0,-0.04,-23.6,-6606.4999999999,23.6,6606.4999999999
-585.54,-6331.18,-0.01,-0.03,-23.56,-6582.8999999999,23.56,6582.8999999999
-585.55,-6331.21,0,-0.04,-23.53,-6559.3399999999,23.53,6559.3399999999
-585.55,-6331.25,0,-0.04,-23.49,-6535.8099999999,23.49,6535.8099999999
-585.55,-6331.29,-0.19,-0.09,-23.45,-6512.3199999999,23.45,6512.3199999999
-585.74,-6331.38,0,-0.03,-23.36,-6488.8699999999,23.36,6488.8699999999
-585.74,-6331.41,0,-0.04,-23.33,-6465.5099999999,23.33,6465.5099999999
-585.74,-6331.45,0,-0.03,-23.29,-6442.1799999999,23.29,6442.1799999999
-585.74,-6331.48,-0.01,-0.04,-23.26,-6418.8899999999,23.26,6418.8899999999
-585.75,-6331.52,-0.18,-0.08,-23.22,-6395.6299999999,23.22,6395.6299999999
-585.93,-6331.6,-0.01,-0.04,-23.14,-6372.4099999999,23.14,6372.4099999999
-585.94,-6331.64,0,-0.04,-23.1,-6349.2699999999,23.1,6349.2699999999
-585.94,-6331.68,0,-0.03,-23.06,-6326.1699999999,23.06,6326.1699999999
